B0 = Box(hsize={0.5,0.5,0.5}; position={0,0,0}; rotation=1+{0,0,0})
B105 = Box(hsize={0.5,0.5,0.5}; position={2,0,10}; rotation=1+{0,0,0})
B106 = Box(hsize={0.5,0.5,0.5}; position={2,0,12}; rotation=1+{0,0,0})
B107 = Box(hsize={0.5,0.5,0.5}; position={2,0,14}; rotation=1+{0,0,0})
B108 = Box(hsize={0.5,0.5,0.5}; position={2,0,16}; rotation=1+{0,0,0})
B109 = Box(hsize={0.5,0.5,0.5}; position={2,0,18}; rotation=1+{0,0,0})
B110 = Box(hsize={0.5,0.5,0.5}; position={2,2,0}; rotation=1+{0,0,0})
B111 = Box(hsize={0.5,0.5,0.5}; position={2,2,2}; rotation=1+{0,0,0})
B112 = Box(hsize={0.5,0.5,0.5}; position={2,2,4}; rotation=1+{0,0,0})
B113 = Box(hsize={0.5,0.5,0.5}; position={2,2,6}; rotation=1+{0,0,0})
B114 = Box(hsize={0.5,0.5,0.5}; position={2,2,8}; rotation=1+{0,0,0})
B115 = Box(hsize={0.5,0.5,0.5}; position={2,2,10}; rotation=1+{0,0,0})
B116 = Box(hsize={0.5,0.5,0.5}; position={2,2,12}; rotation=1+{0,0,0})
B117 = Box(hsize={0.5,0.5,0.5}; position={2,2,14}; rotation=1+{0,0,0})
B118 = Box(hsize={0.5,0.5,0.5}; position={2,2,16}; rotation=1+{0,0,0})
B119 = Box(hsize={0.5,0.5,0.5}; position={2,2,18}; rotation=1+{0,0,0})
B120 = Box(hsize={0.5,0.5,0.5}; position={2,4,0}; rotation=1+{0,0,0})
B121 = Box(hsize={0.5,0.5,0.5}; position={2,4,2}; rotation=1+{0,0,0})
B122 = Box(hsize={0.5,0.5,0.5}; position={2,4,4}; rotation=1+{0,0,0})
B123 = Box(hsize={0.5,0.5,0.5}; position={2,4,6}; rotation=1+{0,0,0})
B124 = Box(hsize={0.5,0.5,0.5}; position={2,4,8}; rotation=1+{0,0,0})
B125 = Box(hsize={0.5,0.5,0.5}; position={2,4,10}; rotation=1+{0,0,0})
B126 = Box(hsize={0.5,0.5,0.5}; position={2,4,12}; rotation=1+{0,0,0})
B127 = Box(hsize={0.5,0.5,0.5}; position={2,4,14}; rotation=1+{0,0,0})
B128 = Box(hsize={0.5,0.5,0.5}; position={2,4,16}; rotation=1+{0,0,0})
B129 = Box(hsize={0.5,0.5,0.5}; position={2,4,18}; rotation=1+{0,0,0})
B130 = Box(hsize={0.5,0.5,0.5}; position={2,6,0}; rotation=1+{0,0,0})
B131 = Box(hsize={0.5,0.5,0.5}; position={2,6,2}; rotation=1+{0,0,0})
B132 = Box(hsize={0.5,0.5,0.5}; position={2,6,4}; rotation=1+{0,0,0})
B133 = Box(hsize={0.5,0.5,0.5}; position={2,6,6}; rotation=1+{0,0,0})
B134 = Box(hsize={0.5,0.5,0.5}; position={2,6,8}; rotation=1+{0,0,0})
B135 = Box(hsize={0.5,0.5,0.5}; position={2,6,10}; rotation=1+{0,0,0})
B136 = Box(hsize={0.5,0.5,0.5}; position={2,6,12}; rotation=1+{0,0,0})
B137 = Box(hsize={0.5,0.5,0.5}; position={2,6,14}; rotation=1+{0,0,0})
B138 = Box(hsize={0.5,0.5,0.5}; position={2,6,16}; rotation=1+{0,0,0})
B139 = Box(hsize={0.5,0.5,0.5}; position={2,6,18}; rotation=1+{0,0,0})
B140 = Box(hsize={0.5,0.5,0.5}; position={2,8,0}; rotation=1+{0,0,0})
B141 = Box(hsize={0.5,0.5,0.5}; position={2,8,2}; rotation=1+{0,0,0})
B142 = Box(hsize={0.5,0.5,0.5}; position={2,8,4}; rotation=1+{0,0,0})
B143 = Box(hsize={0.5,0.5,0.5}; position={2,8,6}; rotation=1+{0,0,0})
B144 = Box(hsize={0.5,0.5,0.5}; position={2,8,8}; rotation=1+{0,0,0})
B145 = Box(hsize={0.5,0.5,0.5}; position={2,8,10}; rotation=1+{0,0,0})
B146 = Box(hsize={0.5,0.5,0.5}; position={2,8,12}; rotation=1+{0,0,0})
B147 = Box(hsize={0.5,0.5,0.5}; position={2,8,14}; rotation=1+{0,0,0})
B148 = Box(hsize={0.5,0.5,0.5}; position={2,8,16}; rotation=1+{0,0,0})
B149 = Box(hsize={0.5,0.5,0.5}; position={2,8,18}; rotation=1+{0,0,0})
B150 = Box(hsize={0.5,0.5,0.5}; position={2,10,0}; rotation=1+{0,0,0})
B151 = Box(hsize={0.5,0.5,0.5}; position={2,10,2}; rotation=1+{0,0,0})
B152 = Box(hsize={0.5,0.5,0.5}; position={2,10,4}; rotation=1+{0,0,0})
B153 = Box(hsize={0.5,0.5,0.5}; position={2,10,6}; rotation=1+{0,0,0})
B154 = Box(hsize={0.5,0.5,0.5}; position={2,10,8}; rotation=1+{0,0,0})
B155 = Box(hsize={0.5,0.5,0.5}; position={2,10,10}; rotation=1+{0,0,0})
B156 = Box(hsize={0.5,0.5,0.5}; position={2,10,12}; rotation=1+{0,0,0})
B157 = Box(hsize={0.5,0.5,0.5}; position={2,10,14}; rotation=1+{0,0,0})
B158 = Box(hsize={0.5,0.5,0.5}; position={2,10,16}; rotation=1+{0,0,0})
B159 = Box(hsize={0.5,0.5,0.5}; position={2,10,18}; rotation=1+{0,0,0})
B160 = Box(hsize={0.5,0.5,0.5}; position={2,12,0}; rotation=1+{0,0,0})
B161 = Box(hsize={0.5,0.5,0.5}; position={2,12,2}; rotation=1+{0,0,0})
B162 = Box(hsize={0.5,0.5,0.5}; position={2,12,4}; rotation=1+{0,0,0})
B163 = Box(hsize={0.5,0.5,0.5}; position={2,12,6}; rotation=1+{0,0,0})
B164 = Box(hsize={0.5,0.5,0.5}; position={2,12,8}; rotation=1+{0,0,0})
B165 = Box(hsize={0.5,0.5,0.5}; position={2,12,10}; rotation=1+{0,0,0})
B166 = Box(hsize={0.5,0.5,0.5}; position={2,12,12}; rotation=1+{0,0,0})
B167 = Box(hsize={0.5,0.5,0.5}; position={2,12,14}; rotation=1+{0,0,0})
B168 = Box(hsize={0.5,0.5,0.5}; position={2,12,16}; rotation=1+{0,0,0})
B169 = Box(hsize={0.5,0.5,0.5}; position={2,12,18}; rotation=1+{0,0,0})
B170 = Box(hsize={0.5,0.5,0.5}; position={2,14,0}; rotation=1+{0,0,0})
B171 = Box(hsize={0.5,0.5,0.5}; position={2,14,2}; rotation=1+{0,0,0})
B172 = Box(hsize={0.5,0.5,0.5}; position={2,14,4}; rotation=1+{0,0,0})
B173 = Box(hsize={0.5,0.5,0.5}; position={2,14,6}; rotation=1+{0,0,0})
B174 = Box(hsize={0.5,0.5,0.5}; position={2,14,8}; rotation=1+{0,0,0})
B175 = Box(hsize={0.5,0.5,0.5}; position={2,14,10}; rotation=1+{0,0,0})
B176 = Box(hsize={0.5,0.5,0.5}; position={2,14,12}; rotation=1+{0,0,0})
B177 = Box(hsize={0.5,0.5,0.5}; position={2,14,14}; rotation=1+{0,0,0})
B178 = Box(hsize={0.5,0.5,0.5}; position={2,14,16}; rotation=1+{0,0,0})
B179 = Box(hsize={0.5,0.5,0.5}; position={2,14,18}; rotation=1+{0,0,0})
B180 = Box(hsize={0.5,0.5,0.5}; position={2,16,0}; rotation=1+{0,0,0})
B181 = Box(hsize={0.5,0.5,0.5}; position={2,16,2}; rotation=1+{0,0,0})
B182 = Box(hsize={0.5,0.5,0.5}; position={2,16,4}; rotation=1+{0,0,0})
B183 = Box(hsize={0.5,0.5,0.5}; position={2,16,6}; rotation=1+{0,0,0})
B184 = Box(hsize={0.5,0.5,0.5}; position={2,16,8}; rotation=1+{0,0,0})
B185 = Box(hsize={0.5,0.5,0.5}; position={2,16,10}; rotation=1+{0,0,0})
B186 = Box(hsize={0.5,0.5,0.5}; position={2,16,12}; rotation=1+{0,0,0})
B187 = Box(hsize={0.5,0.5,0.5}; position={2,16,14}; rotation=1+{0,0,0})
B188 = Box(hsize={0.5,0.5,0.5}; position={2,16,16}; rotation=1+{0,0,0})
B189 = Box(hsize={0.5,0.5,0.5}; position={2,16,18}; rotation=1+{0,0,0})
B190 = Box(hsize={0.5,0.5,0.5}; position={2,18,0}; rotation=1+{0,0,0})
B191 = Box(hsize={0.5,0.5,0.5}; position={2,18,2}; rotation=1+{0,0,0})
B192 = Box(hsize={0.5,0.5,0.5}; position={2,18,4}; rotation=1+{0,0,0})
B193 = Box(hsize={0.5,0.5,0.5}; position={2,18,6}; rotation=1+{0,0,0})
B194 = Box(hsize={0.5,0.5,0.5}; position={2,18,8}; rotation=1+{0,0,0})
B195 = Box(hsize={0.5,0.5,0.5}; position={2,18,10}; rotation=1+{0,0,0})
B196 = Box(hsize={0.5,0.5,0.5}; position={2,18,12}; rotation=1+{0,0,0})
B197 = Box(hsize={0.5,0.5,0.5}; position={2,18,14}; rotation=1+{0,0,0})
B198 = Box(hsize={0.5,0.5,0.5}; position={2,18,16}; rotation=1+{0,0,0})
B199 = Box(hsize={0.5,0.5,0.5}; position={2,18,18}; rotation=1+{0,0,0})
B200 = Box(hsize={0.5,0.5,0.5}; position={4,0,0}; rotation=1+{0,0,0})
B201 = Box(hsize={0.5,0.5,0.5}; position={4,0,2}; rotation=1+{0,0,0})
B202 = Box(hsize={0.5,0.5,0.5}; position={4,0,4}; rotation=1+{0,0,0})
B203 = Box(hsize={0.5,0.5,0.5}; position={4,0,6}; rotation=1+{0,0,0})
B204 = Box(hsize={0.5,0.5,0.5}; position={4,0,8}; rotation=1+{0,0,0})
B205 = Box(hsize={0.5,0.5,0.5}; position={4,0,10}; rotation=1+{0,0,0})
B206 = Box(hsize={0.5,0.5,0.5}; position={4,0,12}; rotation=1+{0,0,0})
B207 = Box(hsize={0.5,0.5,0.5}; position={4,0,14}; rotation=1+{0,0,0})
B208 = Box(hsize={0.5,0.5,0.5}; position={4,0,16}; rotation=1+{0,0,0})
B209 = Box(hsize={0.5,0.5,0.5}; position={4,0,18}; rotation=1+{0,0,0})
B210 = Box(hsize={0.5,0.5,0.5}; position={4,2,0}; rotation=1+{0,0,0})
B211 = Box(hsize={0.5,0.5,0.5}; position={4,2,2}; rotation=1+{0,0,0})
B212 = Box(hsize={0.5,0.5,0.5}; position={4,2,4}; rotation=1+{0,0,0})
B213 = Box(hsize={0.5,0.5,0.5}; position={4,2,6}; rotation=1+{0,0,0})
B214 = Box(hsize={0.5,0.5,0.5}; position={4,2,8}; rotation=1+{0,0,0})
B215 = Box(hsize={0.5,0.5,0.5}; position={4,2,10}; rotation=1+{0,0,0})
B216 = Box(hsize={0.5,0.5,0.5}; position={4,2,12}; rotation=1+{0,0,0})
B217 = Box(hsize={0.5,0.5,0.5}; position={4,2,14}; rotation=1+{0,0,0})
B218 = Box(hsize={0.5,0.5,0.5}; position={4,2,16}; rotation=1+{0,0,0})
B219 = Box(hsize={0.5,0.5,0.5}; position={4,2,18}; rotation=1+{0,0,0})
B220 = Box(hsize={0.5,0.5,0.5}; position={4,4,0}; rotation=1+{0,0,0})
B221 = Box(hsize={0.5,0.5,0.5}; position={4,4,2}; rotation=1+{0,0,0})
B222 = Box(hsize={0.5,0.5,0.5}; position={4,4,4}; rotation=1+{0,0,0})
B223 = Box(hsize={0.5,0.5,0.5}; position={4,4,6}; rotation=1+{0,0,0})
B224 = Box(hsize={0.5,0.5,0.5}; position={4,4,8}; rotation=1+{0,0,0})
B225 = Box(hsize={0.5,0.5,0.5}; position={4,4,10}; rotation=1+{0,0,0})
B226 = Box(hsize={0.5,0.5,0.5}; position={4,4,12}; rotation=1+{0,0,0})
B227 = Box(hsize={0.5,0.5,0.5}; position={4,4,14}; rotation=1+{0,0,0})
B228 = Box(hsize={0.5,0.5,0.5}; position={4,4,16}; rotation=1+{0,0,0})
B229 = Box(hsize={0.5,0.5,0.5}; position={4,4,18}; rotation=1+{0,0,0})
B230 = Box(hsize={0.5,0.5,0.5}; position={4,6,0}; rotation=1+{0,0,0})
B231 = Box(hsize={0.5,0.5,0.5}; position={4,6,2}; rotation=1+{0,0,0})
B232 = Box(hsize={0.5,0.5,0.5}; position={4,6,4}; rotation=1+{0,0,0})
B233 = Box(hsize={0.5,0.5,0.5}; position={4,6,6}; rotation=1+{0,0,0})
B234 = Box(hsize={0.5,0.5,0.5}; position={4,6,8}; rotation=1+{0,0,0})
B235 = Box(hsize={0.5,0.5,0.5}; position={4,6,10}; rotation=1+{0,0,0})
B236 = Box(hsize={0.5,0.5,0.5}; position={4,6,12}; rotation=1+{0,0,0})
B237 = Box(hsize={0.5,0.5,0.5}; position={4,6,14}; rotation=1+{0,0,0})
B238 = Box(hsize={0.5,0.5,0.5}; position={4,6,16}; rotation=1+{0,0,0})
B239 = Box(hsize={0.5,0.5,0.5}; position={4,6,18}; rotation=1+{0,0,0})
B240 = Box(hsize={0.5,0.5,0.5}; position={4,8,0}; rotation=1+{0,0,0})
B241 = Box(hsize={0.5,0.5,0.5}; position={4,8,2}; rotation=1+{0,0,0})
B242 = Box(hsize={0.5,0.5,0.5}; position={4,8,4}; rotation=1+{0,0,0})
B243 = Box(hsize={0.5,0.5,0.5}; position={4,8,6}; rotation=1+{0,0,0})
B244 = Box(hsize={0.5,0.5,0.5}; position={4,8,8}; rotation=1+{0,0,0})
B245 = Box(hsize={0.5,0.5,0.5}; position={4,8,10}; rotation=1+{0,0,0})
B246 = Box(hsize={0.5,0.5,0.5}; position={4,8,12}; rotation=1+{0,0,0})
B247 = Box(hsize={0.5,0.5,0.5}; position={4,8,14}; rotation=1+{0,0,0})
B248 = Box(hsize={0.5,0.5,0.5}; position={4,8,16}; rotation=1+{0,0,0})
B249 = Box(hsize={0.5,0.5,0.5}; position={4,8,18}; rotation=1+{0,0,0})
B250 = Box(hsize={0.5,0.5,0.5}; position={4,10,0}; rotation=1+{0,0,0})
B251 = Box(hsize={0.5,0.5,0.5}; position={4,10,2}; rotation=1+{0,0,0})
B252 = Box(hsize={0.5,0.5,0.5}; position={4,10,4}; rotation=1+{0,0,0})
B253 = Box(hsize={0.5,0.5,0.5}; position={4,10,6}; rotation=1+{0,0,0})
B254 = Box(hsize={0.5,0.5,0.5}; position={4,10,8}; rotation=1+{0,0,0})
B255 = Box(hsize={0.5,0.5,0.5}; position={4,10,10}; rotation=1+{0,0,0})
B256 = Box(hsize={0.5,0.5,0.5}; position={4,10,12}; rotation=1+{0,0,0})
B257 = Box(hsize={0.5,0.5,0.5}; position={4,10,14}; rotation=1+{0,0,0})
B258 = Box(hsize={0.5,0.5,0.5}; position={4,10,16}; rotation=1+{0,0,0})
B259 = Box(hsize={0.5,0.5,0.5}; position={4,10,18}; rotation=1+{0,0,0})
B260 = Box(hsize={0.5,0.5,0.5}; position={4,12,0}; rotation=1+{0,0,0})
B261 = Box(hsize={0.5,0.5,0.5}; position={4,12,2}; rotation=1+{0,0,0})
B262 = Box(hsize={0.5,0.5,0.5}; position={4,12,4}; rotation=1+{0,0,0})
B263 = Box(hsize={0.5,0.5,0.5}; position={4,12,6}; rotation=1+{0,0,0})
B264 = Box(hsize={0.5,0.5,0.5}; position={4,12,8}; rotation=1+{0,0,0})
B265 = Box(hsize={0.5,0.5,0.5}; position={4,12,10}; rotation=1+{0,0,0})
B266 = Box(hsize={0.5,0.5,0.5}; position={4,12,12}; rotation=1+{0,0,0})
B267 = Box(hsize={0.5,0.5,0.5}; position={4,12,14}; rotation=1+{0,0,0})
B268 = Box(hsize={0.5,0.5,0.5}; position={4,12,16}; rotation=1+{0,0,0})
B269 = Box(hsize={0.5,0.5,0.5}; position={4,12,18}; rotation=1+{0,0,0})
B270 = Box(hsize={0.5,0.5,0.5}; position={4,14,0}; rotation=1+{0,0,0})
B271 = Box(hsize={0.5,0.5,0.5}; position={4,14,2}; rotation=1+{0,0,0})
B272 = Box(hsize={0.5,0.5,0.5}; position={4,14,4}; rotation=1+{0,0,0})
B273 = Box(hsize={0.5,0.5,0.5}; position={4,14,6}; rotation=1+{0,0,0})
B274 = Box(hsize={0.5,0.5,0.5}; position={4,14,8}; rotation=1+{0,0,0})
B275 = Box(hsize={0.5,0.5,0.5}; position={4,14,10}; rotation=1+{0,0,0})
B276 = Box(hsize={0.5,0.5,0.5}; position={4,14,12}; rotation=1+{0,0,0})
B277 = Box(hsize={0.5,0.5,0.5}; position={4,14,14}; rotation=1+{0,0,0})
B278 = Box(hsize={0.5,0.5,0.5}; position={4,14,16}; rotation=1+{0,0,0})
B279 = Box(hsize={0.5,0.5,0.5}; position={4,14,18}; rotation=1+{0,0,0})
B280 = Box(hsize={0.5,0.5,0.5}; position={4,16,0}; rotation=1+{0,0,0})
B281 = Box(hsize={0.5,0.5,0.5}; position={4,16,2}; rotation=1+{0,0,0})
B282 = Box(hsize={0.5,0.5,0.5}; position={4,16,4}; rotation=1+{0,0,0})
B283 = Box(hsize={0.5,0.5,0.5}; position={4,16,6}; rotation=1+{0,0,0})
B284 = Box(hsize={0.5,0.5,0.5}; position={4,16,8}; rotation=1+{0,0,0})
B285 = Box(hsize={0.5,0.5,0.5}; position={4,16,10}; rotation=1+{0,0,0})
B286 = Box(hsize={0.5,0.5,0.5}; position={4,16,12}; rotation=1+{0,0,0})
B287 = Box(hsize={0.5,0.5,0.5}; position={4,16,14}; rotation=1+{0,0,0})
B288 = Box(hsize={0.5,0.5,0.5}; position={4,16,16}; rotation=1+{0,0,0})
B289 = Box(hsize={0.5,0.5,0.5}; position={4,16,18}; rotation=1+{0,0,0})
B290 = Box(hsize={0.5,0.5,0.5}; position={4,18,0}; rotation=1+{0,0,0})
B291 = Box(hsize={0.5,0.5,0.5}; position={4,18,2}; rotation=1+{0,0,0})
B292 = Box(hsize={0.5,0.5,0.5}; position={4,18,4}; rotation=1+{0,0,0})
B293 = Box(hsize={0.5,0.5,0.5}; position={4,18,6}; rotation=1+{0,0,0})
B294 = Box(hsize={0.5,0.5,0.5}; position={4,18,8}; rotation=1+{0,0,0})
B295 = Box(hsize={0.5,0.5,0.5}; position={4,18,10}; rotation=1+{0,0,0})
